frame_index,time_s,found,marker_id,cx,cy,x,y,z,A_deg,B_deg,C_deg,rvec_x,rvec_y,rvec_z
0,0.000000,0,,,,,,,,,,,,
1,0.033333,0,,,,,,,,,,,,
2,0.066667,0,,,,,,,,,,,,
3,0.100000,0,,,,,,,,,,,,
4,0.133333,0,,,,,,,,,,,,
5,0.166667,0,,,,,,,,,,,,
6,0.200000,0,,,,,,,,,,,,
7,0.233333,0,,,,,,,,,,,,
8,0.266667,0,,,,,,,,,,,,
9,0.300000,0,,,,,,,,,,,,
10,0.333333,0,,,,,,,,,,,,
11,0.366667,0,,,,,,,,,,,,
12,0.400000,0,,,,,,,,,,,,
13,0.433333,0,,,,,,,,,,,,
14,0.466667,0,,,,,,,,,,,,
15,0.500000,0,,,,,,,,,,,,
16,0.533333,0,,,,,,,,,,,,
17,0.566667,0,,,,,,,,,,,,
18,0.600000,0,,,,,,,,,,,,
19,0.633333,0,,,,,,,,,,,,
20,0.666667,0,,,,,,,,,,,,
21,0.700000,0,,,,,,,,,,,,
22,0.733333,0,,,,,,,,,,,,
23,0.766667,0,,,,,,,,,,,,
24,0.800000,0,,,,,,,,,,,,
25,0.833333,0,,,,,,,,,,,,
26,0.866667,0,,,,,,,,,,,,
27,0.900000,0,,,,,,,,,,,,
28,0.933333,0,,,,,,,,,,,,
29,0.966667,0,,,,,,,,,,,,
30,1.000000,0,,,,,,,,,,,,
31,1.033333,0,,,,,,,,,,,,
32,1.066667,0,,,,,,,,,,,,
33,1.100000,0,,,,,,,,,,,,
34,1.133333,0,,,,,,,,,,,,
35,1.166667,0,,,,,,,,,,,,
36,1.200000,0,,,,,,,,,,,,
37,1.233333,0,,,,,,,,,,,,
38,1.266667,0,,,,,,,,,,,,
39,1.300000,0,,,,,,,,,,,,
40,1.333333,0,,,,,,,,,,,,
41,1.366667,0,,,,,,,,,,,,
42,1.400000,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
43,1.433333,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
44,1.466667,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
45,1.500000,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
46,1.533333,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
47,1.566667,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
48,1.600000,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
49,1.633333,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
50,1.666667,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
51,1.700000,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
52,1.733333,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
53,1.766667,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
54,1.800000,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
55,1.833333,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
56,1.866667,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
57,1.900000,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
58,1.933333,1,4,177,236,-0.799983820,-0.214120876,1.914363439,-178.998433,-1.430359,-0.130847,-3.123896462,0.003226191,-0.039026417
59,1.966667,1,4,177,236,-0.802247422,-0.214459895,1.920771554,178.571599,-0.627621,-0.573622,-3.166489924,0.016067126,-0.017145530
60,2.000000,1,4,177,236,-0.802247422,-0.214459895,1.920771554,178.571599,-0.627621,-0.573622,-3.166489924,0.016067126,-0.017145530
61,2.033333,1,4,177,236,-0.802247422,-0.214459895,1.920771554,178.571599,-0.627621,-0.573622,-3.166489924,0.016067126,-0.017145530
62,2.066667,1,4,177,237,-0.805112327,-0.214200172,1.926549193,-179.859862,0.132419,-1.457022,-3.138861758,0.039916961,0.003578388
63,2.100000,0,,,,,,,,,,,,
64,2.133333,0,,,,,,,,,,,,
65,2.166667,1,4,177,236,-0.802247422,-0.214459895,1.920771554,178.571599,-0.627621,-0.573622,-3.166489924,0.016067126,-0.017145530
66,2.200000,1,4,177,235,-0.812463654,-0.219198189,1.947248168,-153.056569,-41.022917,-9.671480,-2.571905025,-0.012815431,-1.006673433
67,2.233333,1,4,176,236,-0.796135950,-0.212143193,1.903897122,178.736455,2.858473,0.357134,-3.162794417,-0.010727310,0.078803265
68,2.266667,1,4,176,236,-0.796135950,-0.212143193,1.903897122,178.736455,2.858473,0.357134,-3.162794417,-0.010727310,0.078803265
69,2.300000,1,4,177,236,-0.797489811,-0.212719705,1.909331855,-179.999488,0.270585,0.015181,-3.141575558,-0.000416159,0.007418206
70,2.333333,1,4,178,236,-0.807994653,-0.216827270,1.938005566,178.397519,-6.621074,-1.866094,3.106189029,-0.053101439,0.178969766
71,2.366667,1,4,178,236,-0.812030534,-0.217869147,1.947750570,-179.379831,-7.754835,-2.114760,3.142151380,-0.056841263,0.213278637
72,2.400000,0,,,,,,,,,,,,
73,2.433333,1,4,177,235,-0.812463654,-0.219198189,1.947248168,-153.056569,-41.022917,-9.671480,-2.571905025,-0.012815431,-1.006673433
